"name";"alias";"group";"email"
"University Medical Center Utrecht";"UMCU";"adminumcu";"[email]"
"Imaging & Oncology";"umcuIO";"dsbeeld";"[email]"
"Education Center";"umcudoo";"dsdoo";"[email]"
"Neurosciences";"umcuher";"dsher";"[email]"
"Heart and Lungs";"umcuhl";"dshl";"[email]"
"Surgical Specialties";"umcuhs";"dshs";"[email]"
"Internal Medicine and Dermatology";"umcuigd";"dsigd";"[email]"
"Julius Center for Health Sciences and Primary Care";"umcujc";"dsjc";"[email]"
"Pediatrics";"umcukind";"dskind";"[email]"
"Laboratories, Pharmacy & Biomedical Genetics";"umculab";"dslab";"[email]"
"Woman and Baby";"umcuvb";"dsvb";"[email]"
"Anesthesiology, Intensive Care and Emergency Medicine";"umcuvf";"dsvf";"[email]"
